书名:奇思异想编程序：C++Builder篇 
图书编号:2061114 
出版社:国防工业 
定价:35.0 
ISBN:711803361 
作者:葛一楠等编著 
出版日期:2004-01-01 
版次: 
开本:26cm 
简介:
本书通过大量的实例介绍了C++Builder的各种用法。分别介绍了系统编程、界面设计、菜单工具设计和状态栏、鼠标光标与动态链接库等。 

目录:
第一章 系统编程
5.18 如何使用全局函数Printer实现打印
5.19 如何获取默认打印机的信息
5.20 如何获取打印机队列的状态信息
5.21 如何在Win.ini中保存信息
5.22 如何在删除、移动或复制文件时显示进程
5.23 如何监视文件的变化
5.24 如何在整个硬盘中搜索一个文件
5.25 如何实现组合框的自动搜索
5.26 如何改变“打开”对话框中“打开”按钮的标题
5.27 如何实现ListView的列标头点击排序功能
5.28 如何实现搜索文件的功能

第六章 图形图像与多媒体

6.1 如何使用ScanLine加快图像像素的访问速度
6.2 如何制作马赛克效果
6.3 如何在DBGrid控件的单元格中绘制图形
6.4 如何使DBGrid控件以不同的颜色突出显示一些重要数据
6.5 如何实现超大图像的显示
6.6 如何跟踪鼠标以产生橡皮条效果
6.7 如何在Windows“开始”按钮上绘图
6.8 如何实现“中心扩散”效果
6.9 如何实现“百叶窗帘”效果
6.10 如何将位图旋转90°
6.11 如何将位图左右旋转
6.12 如何利用C++ Builder实现发送图像文件的功能
6.13 如何获取应用程序的图标
6.14 如何在C++ Builder中显示透明位图
6.15 如何在ListView控件中绘底图
6.16 如何复制窗体并保存为位图
6.17 如何复制图像的一部分
6.18 如何通过OpenGL实现全屏幕
6.19 如何在C++ Builder中快速显示不规则窗体
6.20 如何实现“Print Screen Sys Rq”键的功能
6.21 如何使用画线函数画线
6.22 如何在C++ Builder中自动关闭屏幕保护程序
6.23 如何实现图像的打印
6.24 如何将BMP文件转换为JPEG文件
6.25 如何实现拉动特技效果
6.26 如何实现从中心到四周扩散的效果
6.27 如何控制和播放 CD
6.28 如何对图像进行柔化处理
6.29 如何对图像进行锐化处理
6.30 如何对图像进行浮雕处理
6.31 如何实现文本的旋转
6.32 如何改变文本的宽度
6.33 如何改变文本的高度
6.34 如何复制当前窗体

第七章 数据共享

7.1 如何通过剪贴板实现对图形的复制与粘贴
7.2 如何通过剪贴板对控件进行操作
7.3 如何操作定制格式的数据
7.4 如何利用DDE实现在两个应用程序之间数据的交换
7.5 如何实现创建程序组和程序项的功能
7.6 如何利用内存映射文件
7.7 如何利用内存映射文件在多个应用程序间共享消息

第八章 操作注册表

8.1 如何使用Tregistry类来操作文件
8.2 如何使用Tregistry类来实现“ Windows自动登录”
8.3 如何为Windows XP添加五笔字型输入法
8.4 如何为计算机增加启动日志
8.5 如何利用Windows注册表存储信息
8.6 如何获取用户注册信息
8.7 如何在C++ Builder环境中实现在菜单中显示历史文件列表
8.8 如何使应用程序在系统启动时运行

第九章 线程与动态链接库

9.1 如何防止一个没有窗体的Windows程序的重复运行
9.2 如何使用函数Synchronize实现线程的同步
9.3 如何设置线程的优先级
9.4 如何使用线程来比较三种排序方法的快慢
9.5 如何创建一个独立的执行线程
9.6 如何从后台线程中访问屏幕
9.7 如何在后台运行查询
9.8 如何使一个线程等待一个事件发生
9.9 如何动态调用DLL
9.10 如何利用线程显示图像
9.11 如何通过匿名管道实现过程间的通信

第十章 网络与通信

10.1 如何获取拨号上网的IP地址
10.2 如何实现超级链接效果
10.3 如何获取本机的IP地址
10.4 如何实现映射网络驱动器
10.5 如何获取网络适配器的信息
10.6 如何实现语音拨号
10.7 如何在程序中控制IE窗口
10.8 如何判断是否安装了网络协议
10.9 如何获取工作组名称及个数
10.10 如何获取本机MAC地址
10.11 如何监测Internet连接类型
10.12 如何通过命名管道实现网络间的通信
10.13 如何通过邮槽实现广播消息
10.14 如何发送和接收短消息
10.15 如何实现发送和接收用户数据包
10.16 如何实现发送广播消息
10.17 如何实现点对点聊天
IO.18 如何查询用户信息
10.19 如何使用控件检测主机是否提供相应的服务
10.20 如何检测主机是否提供某一服务
10.21 如何发送和接收文件数据流
10.22 如何对文件进行编码和解码
10.23 如何实现阅读和张贴新闻
10.24 如何通过Internet发送电子邮件
10.25 如何实现POP3电子邮件的接收
10.26 如何实现在线接收电子邮件

第十一章 数据库编程

11.1 如何修改指定字段值
11.2 如何浏览只读数据
11.3 如何显示和编辑图形图像数据
11.4 如何将数据库中字段的值转换成字符串
11.5 如何在数据库表中添加计算字段
11.6 如何使用GotoKey查询记录
11.7 如何使用FindKey查询记录
11.8 如何使用模糊查询查询记录
11.9 如何使用Locate查询记录
11.10 如何获取数据库别名的列表
11.11 如何获取数据库别名的参数信息
11.12 如何获取BDE数据库别名和所有DataBase控件的名称
11.13 如何获取Session控件可以使用的BDE驱动器的名称
11.14 如何获取一个指定的BDE驱动器的信息
11.15 如何获取与数据库控件相连的所有表格的名称
11.16 如何将BMP放入dBASE和Paradox的BLOB字段中
11.17 如何将文本文件转换成Paradox格式的数据库
11.18 如何动态选择数据库和数据表
11.19 如何使用Lookup查询数据库
11.20 如何通过SetRange方法查找固定范围的数据
11.21 如何通过TQuery方法查找固定范围的数据
11.22 如何通过Filter方法查找固定范围的数据
11.23 如何使用数据库的异常处理
11.24 如何压缩Paradox数据表
11.25 如何在运行时创建一个BDE别名
11.26 如何在相关数据库中使用查找控件
11.27 如何显示被删除的数据记录
11.28 如何加快记录指针的移动速度
11.29 如何获取数据库的操作状态
11.30 如何获取数据库记录信息
11.31 如何使用计算字段显示记录位置
11.32 如何实现记录指针位置的存储与返回
11.33 如何修改大量的数据
11.34 如何筛选数据
11.35 如何融合筛选功能和查找功能
11.36 如何不使用data－ware控件编辑数据库
11.37 如何在运行期间控制数据表的布局
11.38 如何在运行期间创建一个BDE别名
11.39 如何实现数据库的缓冲更新
11.40 如何实现自动Login数据库
11.41 如何通过IBX获取数据库信息

第十二章 SOL数据库

12.1 如何使用TQuery实现参数化查询
12.2 如何在参数化查询中使用Format函数
12.3 如何实现统计图表与数据库的结合
12.4 如何利用TQuery和TStoreProc实现存储过程
